.def start                      1d1-001
# 13C Kompira Mountain 1st Block
13c-002=13c-004

# 13D Kompira Mountain 2nd Block
13d-002=13d-004

# 13E Kompira Mountain 3rd Block
13e-002=13e-004
13e-002=13e-005
13e-004=13e-005

# 13F Kompira Mountain 4th Block
13f-002=13f-003

# 140 Kompira Shrine
140-003=140-004
140-003=140-006
140-004=140-006
140-003=140-x03 goemon

# 141 Iyo
141-005=141-005 mini_ebisu
141-003=141-005 mini_ebisu
141-003=141-006
141-005=141-006 mini_ebisu

# 142 Iyo - Hot Springs
.def softlock_142   chain_pipe|super_jump|ryo_hover
142-003=142-003 mini_ebisu
142-003<142-004 mini_ebisu
142-003=142-004 mini_ebisu&softlock_142
142-00c=142-003 mini_ebisu              # cat
142-00c<142-004                         # cat
142-00c>142-004 softlock_142            # cat

# 143 Bizen
.guarantee  143-008 special_key&143-x08
143-002=143-004
143-002=143-006
#143-002=>143-008 special_key             # 5.196.special
143-002=143-x08
143-004=143-006
#143-004=>143-008 special_key             # 5.196.special
143-004=143-x08
#143-006=>143-008 special_key             # 5.196.special
143-006=143-x08
143-x08=>143-008 special_key
143-011=143-002 firecracker             # cat
143-011=143-004 firecracker             # cat
143-011=143-006 firecracker             # cat
143-013=143-002 firecracker             # cat
143-013=143-004 firecracker             # cat
143-013=143-006 firecracker             # cat

# 144 Aki - Nagato
144-002=144-004
144-00c=144-002 mini_ebisu              # cat
144-00c=144-004 mini_ebisu              # cat
144-00d=144-002                         # cat
144-00d=144-004                         # cat

# 145 Hagi
145-002=145-004
145-002=145-006
145-004=145-006

# 146 Akiyoshidai
146-002=146-004
146-002=146-006
146-004=146-006

# 147 Shuhodo Tunnel to Festival Temple
.guarantee  147-004 firecracker&147-002
147-002=>147-004 firecracker

# 148 Izumo
148-002=148-004
148-002=148-006
148-002=148-008
148-002=148-00a
148-004=148-006
148-004=148-008
148-004=148-00a
148-006=148-008
148-006=148-00a
148-008=148-00a

# 149 Izumo - Big Tree
149-002=149-x02 camera&14a-002

# 14A Inaba
14a-006=14a-002                         # cat
14a-007=14a-002                         # dango

# 14B Mutsu - Mt. Fear
14b-002=14b-004
14b-002<14b-006
14b-004<14b-006
14b-002=14b-006 silver_weapons|gold_weapons
14b-004=14b-006 silver_weapons|gold_weapons

# 14C Ugo - Stone Circle
14c-002=14c-x02 goal

# 14D Mutsu - Shoreline
14d-006=14d-006 mermaid
14d-002=14d-004
#14d-002=>14d-006 mermaid
14d-002=14d-x06
#14d-004=>14d-006 mermaid
14d-004=14d-x06
14d-x06=>14d-006 mermaid

# 14E Japan Sea - Underwater
.def missable_submarine `NEVER`
.dependency 14e-003 14e-002
.or submarine
+submarine .orphanless 14e-003
+submarine .unreachable 14e-003
+submarine .reachable_from_without 14e-x03 14e-003 start
14e-002=14e-002 mermaid
14e-003=14e-003 mermaid
14e-002=14e-003 mermaid&missable_submarine
14e-002=14e-003? mermaid
14e-002=14e-009 mermaid                 # cat
14e-002=14e-00b mermaid                 # pack
14e-002=14e-00a mermaid                 # dango
14e-003=14e-x03 missable_submarine


# 14F Northeast Tunnel to Festival Village 1
14f-002=14f-004
14f-00d=14f-002                         # dango
14f-00d=14f-004                         # dango

# 150 Northeast Tunnel to Festival Village 2
150-002=150-003
150-013=150-002                         # cat
150-013=150-003                         # cat
150-016=150-002                         # dango
150-016=150-003                         # dango

# 151 Mutsu - Path to Festival Village
151-002=151-004
151-002=151-006
151-004=151-006

# 152 Mutsu - Uzen Tunnel
152-002=152-004
152-014=152-002                         # cat
152-014=152-004                         # cat

# 153 Kanmonkyo Gateway Viewpoint
153-002=153-x02 tsurami

# 154 Waterfall of Kegon
154-004=154-002 mermaid                 # cat
154-002=154-x02 yae&witch

# 15E Oedo - Bridge to Musashi
.guarantee  15e-002 super_pass&15e-x02
#15e-002<=15e-004 super_pass
15e-x02=15e-004
#15e-002<=15e-006 super_pass
15e-x02=15e-006
15e-x02=>15e-002 super_pass
15e-004=15e-006
15e-00c=15e-004                         # cat
15e-00c=15e-006                         # cat

# 15F Oedo Town (West)
15f-002=15f-004
15f-002=15f-006
15f-002=15f-007
15f-002=15f-009
15f-002=15f-00a
15f-002=15f-00b
15f-002=15f-00c
15f-002=15f-00d
15f-004=15f-006
15f-004=15f-007
15f-004=15f-009
15f-004=15f-00a
15f-004=15f-00b
15f-004=15f-00c
15f-004=15f-00d
15f-006=15f-007
15f-006=15f-009
15f-006=15f-00a
15f-006=15f-00b
15f-006=15f-00c
15f-006=15f-00d
15f-007=15f-009
15f-007=15f-00a
15f-007=15f-00b
15f-007=15f-00c
15f-007=15f-00d
15f-009=15f-00a
15f-009=15f-00b
15f-009=15f-00c
15f-009=15f-00d
15f-00a=15f-00b
15f-00a=15f-00c
15f-00a=15f-00d
15f-00b=15f-00c
15f-00b=15f-00d
15f-00c=15f-00d

# 160 Oedo Town (North)
160-002=160-004
160-002=160-005
160-002=160-007
160-002=160-009
160-002=160-00b
160-002=160-00d
160-004=160-005
160-004=160-007
160-004=160-009
160-004=160-00b
160-004=160-00d
160-005=160-007
160-005=160-009
160-005=160-00b
160-005=160-00d
160-007=160-009
160-007=160-00b
160-007=160-00d
160-009=160-00b
160-009=160-00d
160-00b=160-00d

# 161 Oedo Town (South)
161-002=161-003
161-002=161-004
161-002=161-006
161-002=161-008
161-002=161-00a
161-002=161-00c
161-002=161-00e
161-003=161-004
161-003=161-006
161-003=161-008
161-003=161-00a
161-003=161-00c
161-003=161-00e
161-004=161-006
161-004=161-008
161-004=161-00a
161-004=161-00c
161-004=161-00e
161-006=161-008
161-006=161-00a
161-006=161-00c
161-006=161-00e
161-008=161-00a
161-008=161-00c
161-008=161-00e
161-00a=161-00c
161-00a=161-00e
161-00c=161-00e

# 162 Oedo - Bridge to Oedo Castle
162-002=162-004
162-002=162-006
162-002=162-007
162-004=162-006
162-004=162-007
162-006=162-007

# 163 Oedo Town (Northwest)
163-002=163-004
163-002=163-006
163-004=163-006

# 164 Path to Oedo Castle (Chain Pipe)
164-002<164-004
164-002=164-006
164-004>164-006
164-002=164-004 chain_pipe|super_jump|ryo_hover
164-004=164-006 chain_pipe|super_jump|ryo_hover
164-00a=164-002 chain_pipe|super_jump|ryo_hover   # cat
164-00a=164-004 chain_pipe|super_jump|ryo_hover   # cat
164-00a=164-006 chain_pipe|super_jump|ryo_hover   # cat
164-00a>164-006                         # cat

# 165 Stairway to Oedo Castle
165-002=165-004

# 166 Outside Oedo Castle
166-002=166-004

# 167 Zazen - Gate
167-002=167-004

# 168 Zazen - Entrance Bridge
168-002=168-004
168-006=168-007

# 169 Zazen Town (South)
169-002=169-004
169-002=169-006
169-002=169-008
169-002=169-009
169-002=169-00a
169-002=169-00b
169-004=169-006
169-004=169-008
169-004=169-009
169-004=169-00a
169-004=169-00b
169-006=169-008
169-006=169-009
169-006=169-00a
169-006=169-00b
169-008=169-009
169-008=169-00a
169-008=169-00b
169-009=169-00a
169-009=169-00b
169-00a=169-00b

# 16A Zazen - Kappa Pond
16a-002=16a-004
16a-002=16a-x02 benkei_after_thaisamba
16a-002=16a-xx2 benkei_after_thaisamba&cucumber

# 16B Zazen - Waterway
16b-002=16b-003
16b-00a=16b-002 super_jump              # cat
16b-00a=16b-003 super_jump              # cat

# 16C Zazen Town (North)
16c-002=16c-004
16c-002=16c-006
16c-002=16c-008
16c-002=16c-00a
16c-002=16c-00c
16c-002=16c-00e
16c-002=16c-00f
16c-004=16c-006
16c-004=16c-008
16c-004=16c-00a
16c-004=16c-00c
16c-004=16c-00e
16c-004=16c-00f
16c-006=16c-008
16c-006=16c-00a
16c-006=16c-00c
16c-006=16c-00e
16c-006=16c-00f
16c-008=16c-00a
16c-008=16c-00c
16c-008=16c-00e
16c-008=16c-00f
16c-00a=16c-00c
16c-00a=16c-00e
16c-00a=16c-00f
16c-00c=16c-00e
16c-00c=16c-00f
16c-00e=16c-00f

.or ushiwaka_at_golden_temple2
+ushiwaka_at_golden_temple2 .missable iyo_teahouse special_key
+ushiwaka_at_golden_temple2 .require special_key mini_ebisu
# 16D Zazen - Golden Temple
16d-002=16d-x02 ebisumaru&ushiwaka&iyo_teahouse
16d-002=16d-xx2 kappa

# 16E Zazen - Bridge to Bizen
.guarantee  16e-002 bizen_opened&16e-004
16e-002<=16e-004 bizen_opened
16e-004>16e-006
16e-004=16e-006 super_jump

# 16F Zazen - Path to Mt. Nyoigatake
16f-002=16f-004

# 170 Zazen - Mt. Nyoigatake
170-002=170-x02 super_jump

# 171 Zazen - Bridge to Yamato (Benkei)
.guarantee  171-004 achilles_heel&171-x04
.missable iyo_teahouse missable_benkei
.or ushiwaka_at_golden_temple1
+ushiwaka_at_golden_temple1 .missable iyo_teahouse beyond_benkei
+ushiwaka_at_golden_temple1 .require beyond_benkei mini_ebisu
#171-002=>171-004 achilles_heel
171-002=171-x04
171-002=171-xx4 thaisamba
171-002=171-006
171-002=171-007
#171-004<=171-006 achilles_heel
171-x04=171-006
#171-004<=171-007 achilles_heel
171-x04=171-007
171-x04=>171-004 achilles_heel
171-006=171-007

# 172 Zazen - Waterfall
172-002=172-004

.or fishing168
+fishing168 .nongoal achilles_heel
+fishing168 .nongoal 168-006
+fishing168 .unreachable 168-006
+fishing168 .guarantee 168-006 beyond_benkei
+fishing168 .reachable_from_without 168-006 ushiwaka beyond_benkei
.or fishing16b
+fishing16b .nongoal achilles_heel
+fishing16b .nongoal 16b-002
+fishing16b .unreachable 16b-002
+fishing16b .guarantee 16b-002 beyond_benkei
+fishing16b .reachable_from_without 16b-002 ushiwaka beyond_benkei
.or fishing16e
+fishing16e .nongoal achilles_heel
+fishing16e .nongoal 16e-004
+fishing16e .unreachable 16e-004
+fishing16e .guarantee 16e-004 beyond_benkei
+fishing16e .reachable_from_without 16e-004 ushiwaka beyond_benkei
.or fishing172
+fishing172 .nongoal achilles_heel
+fishing172 .nongoal 172-002
+fishing172 .unreachable 172-002
+fishing172 .guarantee 172-002 beyond_benkei
+fishing172 .reachable_from_without 172-002 ushiwaka beyond_benkei
.or fishing_benkei
+fishing_benkei .nongoal achilles_heel
+fishing_benkei .reachable_from_without benkei ushiwaka beyond_benkei

# 173 Zazen - Ushiwaka
173-002=173-003
173-003=173-x03 blue_fish&yellow_fish&red_fish&benkei

# 175 Folkypoke Village (East)
175-002=175-004
175-002=175-006
175-004=175-006
175-00c=175-002 mini_ebisu              # cat
175-00c=175-004 mini_ebisu              # cat
175-00c=175-006 mini_ebisu              # cat

# 176 Folkypoke Village (South)
176-002=176-004
176-002=176-006
176-002=176-007
176-002=176-009
176-002=176-00b
176-002=176-00d
176-004=176-006
176-004=176-007
176-004=176-009
176-004=176-00b
176-004=176-00d
176-006=176-007
176-006=176-009
176-006=176-00b
176-006=176-00d
176-007=176-009
176-007=176-00b
176-007=176-00d
176-009=176-00b
176-009=176-00d
176-00b=176-00d

# 177 Folkypoke Village (West)
177-002=177-004
177-002=177-006
177-002=177-008
177-002=177-009
177-002=177-00a
177-004=177-006
177-004=177-008
177-004=177-009
177-004=177-00a
177-006=177-008
177-006=177-009
177-006=177-00a
177-008=177-009
177-008=177-00a
177-009=177-00a

# 178 Folkypoke Village (Northeast)
178-002=178-004
178-002=178-006
178-002=178-007
178-004=178-006
178-004=178-007
178-006=178-007

# 179 Festival Village (West)
.def missable_chain_pipe chain_pipe
.missable brother missable_chain_pipe
179-002=179-004
179-002=179-006
179-002=179-008
179-004=179-006
179-004=179-008
179-006=179-008

# 17A Festival Village (East)
17a-00f=17a-00f mermaid
17a-002=17a-004
17a-002=17a-006
17a-002=17a-008
17a-002=17a-009
17a-002=17a-00a
17a-002=17a-00c
17a-002=17a-00e
17a-002=17a-00f mermaid
17a-004=17a-006
17a-004=17a-008
17a-004=17a-009
17a-004=17a-00a
17a-004=17a-00c
17a-004=17a-00e
17a-004=17a-00f mermaid
17a-006=17a-008
17a-006=17a-009
17a-006=17a-00a
17a-006=17a-00c
17a-006=17a-00e
17a-006=17a-00f mermaid
17a-008=17a-009
17a-008=17a-00a
17a-008=17a-00c
17a-008=17a-00e
17a-008=17a-00f mermaid
17a-009=17a-00a
17a-009=17a-00c
17a-009=17a-00e
17a-009=17a-00f mermaid
17a-00a=17a-00c
17a-00a=17a-00e
17a-00a=17a-00f mermaid
17a-00c=17a-00e
17a-00c=17a-00f mermaid
17a-00e=17a-00f mermaid

# 17C Festival Village (Northwest)
17c-002=17c-004
17c-002=17c-006
17c-004=17c-006

# 17D Festival Village - Hidden Lake Area
17d-002=17d-002 mermaid
17d-002=17d-003 mermaid
17d-005=17d-002 mermaid                 # cat
17d-005=17d-003                         # cat

# 194 Sogen - Restaurant
194-001=194-x01 sogen_armor_shop

.dependency 1b8-001 13c-002
.dependency 1b9-001 13c-002

.or complex_tourism
+complex_tourism .nongoal 13c-002
+complex_tourism .unreachable 1b8-001
+complex_tourism .unreachable 1b9-001
+complex_tourism .reachable_from_without 13c-002 1b8-001 13c-x02
+complex_tourism .reachable_from_without 13c-002 1b9-001 13c-x02
+complex_tourism .reachable_from_without 13c-002 start 13c-x02

13c-x02>13c-002

# 1B8 Folkypoke Tourism Center
1b8-001=1b9-001 dragon
1b8-001>13c-x02?

# 1B9 Kii-Awaji Tourism Center
1b9-001=1b8-001 dragon
1b9-001>13c-x02?

# 1C4 Muscle Training Gym
1c4-001=1c4-x01 kyushu&goemon

# 1D0 Sasuke Jetpack Training
1d0-001=1d0-x01 sasuke

# 1D2 Mt. Fuji - Pipe Maker's House
1d2-001=1d2-x01 brother

# Dragon Warps
12c-0*>start flute
12d-0*>start flute
12e-0*>start flute
12f-0*>start flute
130-0*>start flute
131-0*>start flute
132-0*>start flute
133-0*>start flute
134-0*>start flute
136-0*>start flute
137-0*>start flute
138-0*>start flute
13a-0*>start flute
13b-0*>start flute
13c-0*>start flute
13d-0*>start flute
13e-0*>start flute
13f-0*>start flute
140-0*>start flute
141-0*>start flute
142-0*>start flute
143-0*>start flute
144-0*>start flute
145-0*>start flute
146-0*>start flute
147-0*>start flute
148-0*>start flute
149-0*>start flute
14a-0*>start flute
14b-0*>start flute
14c-0*>start flute
14d-0*>start flute
14f-0*>start flute
150-0*>start flute
151-0*>start flute
152-0*>start flute
153-0*>start flute
154-0*>start flute
15e-0*>start flute
15f-0*>start flute
160-0*>start flute
161-0*>start flute
162-0*>start flute
163-0*>start flute
164-0*>start flute
165-0*>start flute
166-0*>start flute
167-0*>start flute
168-0*>start flute
169-0*>start flute
16a-0*>start flute
16b-0*>start flute
16c-0*>start flute
16d-0*>start flute
16e-0*>start flute
16f-0*>start flute
170-0*>start flute
171-0*>start flute
172-0*>start flute
173-0*>start flute
175-0*>start flute
176-0*>start flute
177-0*>start flute
178-0*>start flute
179-0*>start flute
17a-0*>start flute
17b-0*>start flute
17c-0*>start flute
17d-0*>start flute

# Dragon Warps (Flute Anywhere)
000-0*>start flute_anywhere
002-0*>start flute_anywhere
003-0*>start flute_anywhere
004-0*>start flute_anywhere
005-0*>start flute_anywhere
006-0*>start flute_anywhere
007-0*>start flute_anywhere
008-0*>start flute_anywhere
009-0*>start flute_anywhere
00a-0*>start flute_anywhere
00b-0*>start flute_anywhere
00c-0*>start flute_anywhere
00d-0*>start flute_anywhere
00e-0*>start flute_anywhere
00f-0*>start flute_anywhere
010-0*>start flute_anywhere
011-0*>start flute_anywhere
012-0*>start flute_anywhere
014-0*>start flute_anywhere
015-0*>start flute_anywhere
016-0*>start flute_anywhere
01a-0*>start flute_anywhere
028-0*>start flute_anywhere
02f-0*>start flute_anywhere
030-0*>start flute_anywhere
031-0*>start flute_anywhere
032-0*>start flute_anywhere
033-0*>start flute_anywhere
034-0*>start flute_anywhere
035-0*>start flute_anywhere
036-0*>start flute_anywhere
039-0*>start flute_anywhere
03a-0*>start flute_anywhere
03b-0*>start flute_anywhere
03c-0*>start flute_anywhere
03e-0*>start flute_anywhere
03f-0*>start flute_anywhere
040-0*>start flute_anywhere
041-0*>start flute_anywhere
042-0*>start flute_anywhere
043-0*>start flute_anywhere
044-0*>start flute_anywhere
045-0*>start flute_anywhere
046-0*>start flute_anywhere
049-0*>start flute_anywhere
05a-0*>start flute_anywhere
05b-0*>start flute_anywhere
05c-0*>start flute_anywhere
05d-0*>start flute_anywhere
05e-0*>start flute_anywhere
05f-0*>start flute_anywhere
060-0*>start flute_anywhere
061-0*>start flute_anywhere
062-0*>start flute_anywhere
063-0*>start flute_anywhere
064-0*>start flute_anywhere
065-0*>start flute_anywhere
066-0*>start flute_anywhere
067-0*>start flute_anywhere
068-0*>start flute_anywhere
069-0*>start flute_anywhere
06a-0*>start flute_anywhere
06b-0*>start flute_anywhere
06c-0*>start flute_anywhere
06d-0*>start flute_anywhere
06e-0*>start flute_anywhere
06f-0*>start flute_anywhere
070-0*>start flute_anywhere
071-0*>start flute_anywhere
081-0*>start flute_anywhere
082-0*>start flute_anywhere
083-0*>start flute_anywhere
085-0*>start flute_anywhere
08a-0*>start flute_anywhere
08b-0*>start flute_anywhere
08c-0*>start flute_anywhere
08d-0*>start flute_anywhere
08e-0*>start flute_anywhere
090-0*>start flute_anywhere
091-0*>start flute_anywhere
094-0*>start flute_anywhere
095-0*>start flute_anywhere
096-0*>start flute_anywhere
097-0*>start flute_anywhere
098-0*>start flute_anywhere
099-0*>start flute_anywhere
09d-0*>start flute_anywhere
0a8-0*>start flute_anywhere
0a9-0*>start flute_anywhere
0aa-0*>start flute_anywhere
0ab-0*>start flute_anywhere
0ac-0*>start flute_anywhere
0ad-0*>start flute_anywhere
0ae-0*>start flute_anywhere
0af-0*>start flute_anywhere
0b0-0*>start flute_anywhere
0b1-0*>start flute_anywhere
0b2-0*>start flute_anywhere
0b3-0*>start flute_anywhere
0b4-0*>start flute_anywhere
0b5-0*>start flute_anywhere
0b6-0*>start flute_anywhere
0b7-0*>start flute_anywhere
0b8-0*>start flute_anywhere
0b9-0*>start flute_anywhere
0ba-0*>start flute_anywhere
0bb-0*>start flute_anywhere
0bc-0*>start flute_anywhere
0bd-0*>start flute_anywhere
0be-0*>start flute_anywhere
0bf-0*>start flute_anywhere
0c0-0*>start flute_anywhere
0c1-0*>start flute_anywhere
190-0*>start flute_anywhere
191-0*>start flute_anywhere
192-0*>start flute_anywhere
193-0*>start flute_anywhere
194-0*>start flute_anywhere
196-0*>start flute_anywhere
197-0*>start flute_anywhere
198-0*>start flute_anywhere
199-0*>start flute_anywhere
19a-0*>start flute_anywhere
19b-0*>start flute_anywhere
19c-0*>start flute_anywhere
19d-0*>start flute_anywhere
19e-0*>start flute_anywhere
19f-0*>start flute_anywhere
1a1-0*>start flute_anywhere
1a2-0*>start flute_anywhere
1a3-0*>start flute_anywhere
1a4-0*>start flute_anywhere
1a5-0*>start flute_anywhere
1a7-0*>start flute_anywhere
1a8-0*>start flute_anywhere
1a9-0*>start flute_anywhere
1aa-0*>start flute_anywhere
1ad-0*>start flute_anywhere
1ae-0*>start flute_anywhere
1b0-0*>start flute_anywhere
1b1-0*>start flute_anywhere
1b3-0*>start flute_anywhere
1b4-0*>start flute_anywhere
1b5-0*>start flute_anywhere
1b6-0*>start flute_anywhere
1b8-0*>start flute_anywhere
1b9-0*>start flute_anywhere
1bb-0*>start flute_anywhere
1bc-0*>start flute_anywhere
1bd-0*>start flute_anywhere
1be-0*>start flute_anywhere
1bf-0*>start flute_anywhere
1c1-0*>start flute_anywhere
1c2-0*>start flute_anywhere
1c3-0*>start flute_anywhere
1c4-0*>start flute_anywhere
1c5-0*>start flute_anywhere
1c6-0*>start flute_anywhere
1c7-0*>start flute_anywhere
1c8-0*>start flute_anywhere
1c9-0*>start flute_anywhere
1ca-0*>start flute_anywhere
1cb-0*>start flute_anywhere
1cc-0*>start flute_anywhere
1cd-0*>start flute_anywhere
1d0-0*>start flute_anywhere
1d2-0*>start flute_anywhere
1d3-0*>start flute_anywhere
1d4-0*>start flute_anywhere
